x,y,type
140,713,C
141,17,C
141,390,C
141,833,C
141,1117,C
142,936,C
143,308,C
146,15,C
147,477,C
147,1714,C
148,195,C
148,924,C
148,1054,C
148,1064,C
149,95,C
149,632,C
149,640,C
149,1947,C
150,472,C
150,478,C
151,504,C
151,1643,C
152,832,C
152,1247,C
152,1596,C
152,1656,C
154,262,A
155,1684,C
157,59,C
157,903,C
158,385,C
158,560,C
159,846,C
159,1747,C
159,1877,C
160,948,C
161,980,C
163,480,C
164,6,C
164,227,C
166,23,C
166,816,C
167,1055,C
168,1703,A
169,263,C
169,1184,C
170,606,C
170,1429,C
171,1022,C
171,1381,C
172,258,C
172,1040,C
172,1194,C
173,1808,C
174,427,C
175,185,C
175,625,C
177,1760,C
178,235,C
178,476,C
178,667,C
178,1951,C
179,938,C
180,759,C
180,893,C
181,77,C
181,547,C
181,1060,C
181,1206,C
181,1438,C
185,543,C
186,1386,C
188,1175,C
189,1017,C
189,1455,C
190,1705,C
191,823,C
193,1582,C
194,1109,A
195,1761,C
195,1823,C
197,1134,C
199,248,C
199,701,C
199,1070,C
199,1155,C
200,142,C
200,950,C
200,1409,C
201,904,A
202,846,C
202,1724,C
203,315,C
203,803,C
205,97,C
205,652,C
205,998,C
206,1186,C
206,1648,C
207,86,C
207,1405,C
208,892,C
209,1116,C
209,1682,C
210,217,C
210,892,C
210,1271,C
210,1627,C
210,1860,C
212,1517,C
212,1687,C
213,778,C
213,1317,C
214,1305,A
215,279,C
216,40,C
216,1231,C
217,120,C
217,455,C
217,1698,C
218,179,C
218,330,C
218,1986,C
219,527,C
222,1430,C
222,1435,C
223,952,C
223,1525,C
224,1547,A
225,495,C
225,1371,C
226,1605,C
227,1517,C
227,1610,C
227,1875,C
228,170,C
228,469,C
229,134,C
231,470,C
231,743,C
232,71,C
232,767,C
233,210,C
233,256,C
233,1548,C
233,1945,C
234,67,C
234,1491,C
235,420,C
236,1025,C
237,1514,C
238,1079,C
238,1179,C
239,299,C
239,610,C
239,751,C
239,1357,C
239,1423,C
242,1471,C
243,1248,C
243,1962,C
246,1276,C
246,1854,C
247,739,C
248,1711,C
250,100,C
250,484,C
250,1948,C
251,192,C
251,288,C
252,169,C
252,843,C
252,1200,C
252,1988,C
253,1990,A
254,1067,C
254,1386,C
255,109,C
255,747,C
256,625,C
256,701,C
256,1148,C
257,1509,C
257,1646,C
259,520,C
260,740,C
264,119,C
265,194,C
265,210,C
265,524,C
266,249,C
266,661,C
266,846,C
266,1442,C
267,629,C
267,952,C
267,1327,C
268,1379,C
269,518,C
269,1211,C
270,313,A
272,239,C
272,1389,C
272,1670,C
273,1682,C
273,1947,C
274,1725,C
275,977,C
275,1126,C
276,957,C
276,1277,C
276,1975,C
277,965,C
279,107,C
279,615,C
279,627,C
279,900,C
281,811,C
282,1120,C
282,1176,C
283,820,C
284,310,C
286,421,C
286,982,C
287,1262,C
287,1263,C
289,498,A
290,907,C
290,910,C
290,1496,C
291,580,C
292,528,C
293,1875,C
296,1687,C
297,1932,C
297,1994,C
298,1909,C
298,1968,C
299,272,C
299,875,C
299,1710,C
300,1949,C
301,517,A
303,1991,A
304,134,C
304,441,C
304,1256,C
304,1709,C
305,1825,A
306,1452,C
306,1533,C
308,446,A
308,1745,A
309,461,C
309,1486,C
310,1704,C
311,152,C
311,1961,C
312,58,C
312,1105,C
312,1152,C
313,624,C
314,627,C
315,648,C
318,526,C
318,1668,C
320,1041,C
321,1164,C
321,1426,C
321,1826,C
322,588,C
323,453,C
324,1284,A
325,272,C
325,1589,C
326,269,C
326,793,C
326,1360,C
328,1092,C
329,1531,C
332,368,A
333,32,C
333,281,C
333,1164,C
333,1230,C
333,1930,C
334,43,C
334,82,C
335,1018,C
335,1934,C
336,1850,A
338,130,C
338,1640,C
343,1890,C
344,1597,C
346,120,C
348,945,C
349,456,C
349,828,C
349,1626,C
349,1798,C
350,194,C
350,1487,C
351,513,C
352,293,C
352,357,C
353,1287,C
354,164,C
354,1688,C
355,1252,A
357,1785,C
358,780,C
359,986,C
359,1401,C
360,392,A
362,600,A
363,210,C
363,445,C
364,1299,C
364,1812,C
365,552,C
365,1727,C
366,396,C
367,496,C
369,82,C
369,308,C
370,411,A
370,711,A
372,1363,C
372,1505,C
374,1608,C
375,165,C
375,189,C
378,1804,C
379,361,A
380,1154,C
380,1468,C
381,138,C
381,1802,C
382,257,C
382,645,C
383,58,C
384,11,C
384,181,C
384,682,C
384,1349,C
384,1885,C
385,823,C
386,1023,A
387,539,C
387,1352,C
387,1936,C
388,373,C
388,1431,C
388,1856,C
388,1904,C
389,1276,C
390,141,C
390,1374,C
391,339,C
391,462,C
391,1581,C
392,793,C
393,642,C
393,1909,C
394,28,C
396,432,C
396,820,C
397,686,C
399,1929,C
400,568,A
401,259,C
403,30,C
403,1576,C
403,1806,C
404,840,C
404,1184,C
405,1891,A
406,764,C
407,1903,A
408,813,A
409,404,C
409,1321,C
410,49,C
410,1785,C
412,70,C
412,746,C
412,1400,C
413,1311,C
414,46,C
414,633,C
414,1040,C
415,883,C
415,1968,C
418,1985,A
419,1516,C
420,292,C
420,1841,C
420,1864,C
421,440,C
421,646,C
422,452,A
423,613,C
423,1067,C
424,322,C
424,821,C
424,1008,C
424,1498,C
424,1529,C
425,432,C
427,841,C
428,1843,A
429,11,C
429,404,C
430,71,C
430,1363,C
433,212,C
433,1645,C
434,1467,C
437,444,C
438,616,C
440,1693,C
441,494,A
442,180,C
443,1766,A
445,462,C
445,1301,C
448,1959,A
449,1367,C
450,18,C
450,208,C
450,1998,C
451,221,C
451,282,C
451,321,C
451,1329,C
451,1386,C
451,1723,C
452,57,C
452,158,C
452,822,C
452,1901,C
453,312,C
453,625,C
454,668,C
454,757,C
454,850,C
454,1468,C
455,67,C
455,1000,C
456,1031,C
456,1654,C
457,417,C
457,1046,C
458,564,C
461,707,C
461,815,C
461,957,C
462,996,C
462,1540,C
463,159,C
463,1184,C
463,1231,C
463,1537,C
464,474,C
464,1211,C
464,1322,C
464,1513,C
464,1916,C
465,1012,C
467,1879,C
468,43,C
468,106,C
468,369,C
468,1458,C
468,1945,C
469,403,C
469,526,C
469,1995,C
470,390,C
470,1430,C
470,1507,C
471,56,A
472,519,C
472,1187,C
473,686,C
474,743,C
474,896,C
474,1242,C
478,123,C
478,1602,C
478,1630,C
479,124,C
479,868,C
480,1350,C
480,1550,C
480,1880,C
482,575,C
482,634,C
482,1287,C
483,596,A
485,923,C
486,1398,C
487,427,C
487,1378,C
488,753,C
489,173,C
489,185,C
489,1787,C
490,425,C
490,1282,C
491,286,C
491,1608,C
493,1081,C
494,1135,C
495,942,A
496,1786,C
497,207,C
497,1901,C
497,1957,C
497,1958,C
498,505,C
499,385,C
499,1396,C
500,435,C
501,1839,C
503,335,C
503,435,C
504,704,A
504,1584,A
505,308,C
505,1744,C
506,1068,A
508,1236,A
510,58,C
510,288,C
511,1979,C
513,1610,C
514,743,C
515,1528,C
515,1707,C
516,1145,A
517,80,C
518,156,C
518,215,C
518,681,C
518,1224,C
518,1233,C
519,19,A
520,726,A
521,1609,C
521,1711,C
522,1016,C
522,1064,C
523,1656,C
524,779,C
525,948,C
525,1106,C
526,783,A
527,571,C
527,885,C
528,69,A
531,746,C
531,911,C
531,1027,C
537,1,A
537,1261,A
539,253,C
541,1390,A
542,1434,C
543,192,C
543,1794,C
544,152,C
544,533,C
544,1038,C
545,1742,C
545,1878,C
546,601,C
547,431,C
547,1704,C
548,571,C
548,594,C
548,673,C
549,20,C
549,692,C
550,211,C
550,243,C
551,388,C
551,1204,C
552,1325,C
552,1605,C
553,1181,C
553,1308,C
553,1863,C
555,1196,C
556,785,C
556,1657,C
557,539,C
557,764,C
557,974,C
557,1187,C
557,1725,C
559,260,C
559,1707,C
561,94,C
564,1133,C
566,339,C
568,231,C
569,85,A
570,174,C
570,175,C
570,889,C
572,1569,C
573,1905,C
575,304,C
578,802,C
579,1477,C
580,282,C
580,1768,C
582,1402,C
583,593,A
584,809,C
585,747,C
587,442,C
587,1417,C
588,1726,A
589,561,C
589,678,C
590,3,C
591,245,C
591,447,C
591,1583,C
592,974,C
592,1128,C
592,1849,C
593,29,C
593,192,C
593,421,C
593,579,C
593,1456,C
594,72,C
594,631,C
594,1980,C
595,1683,C
596,25,C
596,1055,C
597,1735,C
598,1162,C
599,499,C
599,1308,C
601,1559,C
602,311,C
602,575,C
603,1184,C
604,228,C
604,519,C
605,877,C
606,62,C
606,258,C
607,473,C
607,506,C
607,1439,C
607,1739,C
608,160,C
608,519,C
608,1495,C
609,1127,C
610,461,C
610,1428,C
611,363,C
611,724,C
612,1415,C
614,846,C
614,1632,C
616,566,C
616,1309,C
618,1874,C
620,1045,C
620,1657,C
621,146,C
621,1427,C
621,1440,C
621,1905,C
622,16,C
623,442,C
624,1396,C
625,779,C
625,1362,C
627,425,C
629,1108,A
632,253,C
632,1791,C
633,216,C
633,771,C
634,320,C
634,1129,C
635,1100,C
636,454,C
636,1358,C
636,1428,C
637,1139,C
638,624,C
639,1617,C
640,694,C
640,1895,C
641,133,C
641,794,C
641,1141,C
642,632,C
643,229,C
643,588,C
643,780,C
644,1174,C
645,628,C
646,113,C
646,1477,C
646,1525,C
646,1782,C
646,1920,C
647,360,C
648,251,C
649,651,C
649,919,C
649,1555,C
651,755,C
652,387,C
653,789,C
653,1563,C
654,1607,C
658,1715,A
659,422,C
659,1391,C
660,1641,C
662,1509,C
663,1456,C
664,577,C
664,768,C
665,243,C
665,1493,C
665,1951,C
666,1578,C
669,42,C
669,763,C
669,881,C
669,1125,C
670,720,C
671,773,C
671,1007,C
671,1864,C
672,1106,C
672,1641,C
673,1001,C
673,1955,C
674,531,C
674,1762,C
675,260,C
676,274,C
676,1727,C
678,1270,C
679,171,C
679,370,C
679,980,C
680,316,C
681,944,C
681,1423,C
681,1431,C
682,1614,A
683,675,C
684,228,C
685,229,C
686,551,C
686,1495,C
687,12,C
687,420,C
687,1176,C
688,1050,C
691,780,C
692,997,C
692,1081,C
694,1976,C
695,1691,C
696,60,C
696,1603,C
697,340,C
697,566,C
697,752,C
698,778,C
698,1466,C
699,270,C
699,1976,C
700,1582,C
701,175,C
701,357,C
702,962,C
702,1689,C
703,136,C
703,562,C
703,1658,C
704,970,A
707,1340,C
708,468,C
708,1880,C
709,121,C
709,586,C
709,1572,C
709,1619,C
710,1755,C
711,708,C
712,163,C
712,650,C
713,143,C
714,973,C
715,381,C
715,626,C
716,1546,A
716,1653,A
717,224,C
717,1922,C
718,1770,C
720,1572,C
720,1753,C
720,1800,C
721,730,C
721,862,C
721,959,C
722,1301,C
722,1327,C
722,1580,C
723,1392,C
723,1615,C
725,565,C
725,1150,C
726,62,C
726,1297,C
728,154,C
728,844,C
729,1094,C
730,30,C
730,592,C
731,1090,A
732,461,C
732,806,C
732,1844,C
733,723,C
734,1462,C
735,1339,C
736,386,C
736,613,C
736,1535,C
736,1538,C
737,1807,C
738,1239,C
739,1808,C
740,1461,C
740,1893,C
740,1994,C
741,272,C
741,295,C
742,1060,C
744,1471,C
745,1022,C
746,483,C
746,723,C
746,1165,C
746,1982,C
747,1056,C
749,1777,C
751,195,C
751,420,C
751,1717,C
751,1862,C
752,175,C
753,1442,C
753,1787,C
755,660,C
755,1378,C
756,60,C
756,437,C
756,1511,C
758,367,C
758,481,C
759,662,C
761,1714,C
763,778,C
765,1711,C
766,1534,A
770,1484,C
770,1948,C
771,741,A
772,1128,C
772,1169,C
773,375,C
773,1643,C
774,1978,A
775,1115,C
776,1400,C
777,20,C
777,166,C
777,1238,C
779,1999,C
780,1163,A
780,1604,A
781,1019,C
781,1283,C
781,1322,C
781,1917,C
782,1414,C
783,259,C
784,757,C
784,1001,C
784,1797,C
785,431,C
787,490,C
788,1233,C
788,1700,C
789,107,C
789,1051,C
790,496,C
790,863,C
792,1038,C
794,1560,C
794,1636,C
795,1423,C
795,1725,C
796,1552,C
797,676,C
797,688,C
797,1730,C
798,1366,C
798,1722,C
799,148,C
799,583,C
799,1542,C
800,102,C
800,453,C
800,627,C
801,1005,C
801,1966,C
802,267,C
802,941,C
804,772,C
804,1375,C
805,1516,C
805,1908,C
806,731,A
808,1875,C
808,1902,C
808,1955,C
809,581,C
810,931,C
810,1906,C
811,1463,C
812,1297,C
812,1596,C
814,1449,C
816,1498,C
817,432,C
817,1037,C
817,1929,C
818,328,C
818,979,C
818,1968,C
819,867,C
819,1467,C
821,539,C
821,695,C
821,1345,C
822,963,C
822,1423,C
824,1078,C
826,609,C
826,1765,C
828,280,C
828,784,C
828,1087,C
829,370,C
829,1277,C
831,701,C
831,948,C
831,1425,C
832,152,C
832,1043,C
833,941,C
834,1915,C
835,1952,C
836,793,C
838,451,C
839,417,C
840,678,C
840,1625,C
842,1632,C
843,121,C
843,1384,C
843,1981,C
843,1993,C
844,696,C
845,619,A
846,1969,C
848,1868,C
849,973,C
851,506,C
852,108,C
852,696,C
852,1002,C
854,82,C
856,1486,C
857,1472,A
858,794,C
859,1913,C
860,1621,C
860,1725,C
860,1781,C
862,841,C
862,1861,C
865,375,C
865,567,C
865,1728,C
866,133,C
866,964,C
866,1091,C
867,761,C
868,1174,C
869,447,C
869,774,C
869,1316,C
870,412,C
870,1725,C
871,483,C
876,602,C
877,1071,C
878,1401,C
880,997,C
880,1570,C
881,145,C
881,270,C
881,1478,C
883,285,A
886,555,C
886,1249,C
886,1525,C
886,1683,C
887,140,C
887,1146,C
889,226,C
889,825,C
890,742,C
890,1445,C
891,929,C
891,1540,C
892,190,C
892,803,C
892,1815,C
892,1988,C
893,538,C
893,1298,C
893,1641,C
894,1283,C
896,443,C
896,549,C
896,860,C
896,895,C
896,1807,C
898,693,C
899,431,C
900,1449,C
903,1724,C
903,1854,C
904,911,C
905,1082,C
906,398,C
906,1859,C
907,230,C
907,472,C
908,980,C
908,1029,C
908,1080,C
909,156,C
909,1415,C
910,516,C
913,802,C
914,1195,C
915,419,A
916,759,C
916,1074,C
916,1713,C
917,311,C
917,1724,C
918,1822,A
919,208,C
919,1821,C
920,1222,C
920,1468,C
921,961,A
922,1852,C
922,1979,C
923,1034,A
924,406,C
925,564,C
926,134,C
927,292,C
928,1016,C
929,1901,C
932,337,C
932,1119,C
935,1581,C
936,1042,C
937,1633,A
939,766,C
941,841,C
943,960,C
944,1011,A
945,5,C
945,1042,C
946,829,C
946,999,C
949,796,C
950,1310,A
951,281,C
953,1263,C
954,360,C
954,1781,C
954,1798,C
955,1460,A
956,818,C
956,1502,C
956,1738,C
957,1974,A
960,375,C
960,727,C
961,473,C
961,738,C
961,1530,C
962,507,C
964,981,A
965,544,A
966,521,A
967,1342,A
968,540,C
968,664,C
969,1656,C
970,324,C
970,763,C
972,221,C
972,710,C
973,1051,C
974,635,A
975,897,C
976,800,A
977,1577,A
978,48,C
979,202,C
979,1561,C
981,230,C
981,1581,C
982,870,C
987,456,C
987,861,C
989,0,C
989,840,C
989,1607,C
989,1945,C
990,1440,C
991,323,C
991,1904,C
992,176,C
993,1672,A
996,219,C
996,410,C
996,733,C
997,501,C
998,1751,A
999,746,C
1000,1967,C
1001,237,C
1002,532,C
1003,239,C
1003,1988,C
1005,149,C
1005,695,C
1007,719,C
1008,1091,C
1009,1055,C
1009,1428,C
1012,1335,C
1013,350,C
1014,1382,C
1014,1761,C
1015,712,C
1015,886,C
1016,386,C
1016,480,C
1016,558,C
1017,752,C
1017,1531,C
1017,1723,C
1018,1476,C
1018,1666,C
1019,314,C
1019,1894,C
1019,1951,C
1020,133,C
1020,1475,C
1020,1878,C
1021,467,C
1021,843,C
1022,209,C
1022,1338,C
1023,247,C
1023,697,C
1024,514,C
1024,1960,C
1025,43,C
1026,147,C
1028,1972,C
1029,439,C
1029,483,C
1029,1753,C
1031,299,C
1031,518,C
1031,661,C
1031,1091,C
1032,1175,C
1033,348,C
1034,292,C
1035,879,A
1037,1402,C
1037,1658,C
1037,1668,C
1038,584,C
1038,1572,C
1039,413,C
1039,875,C
1040,408,C
1040,566,C
1040,1611,C
1040,1740,C
1043,1338,C
1043,1870,C
1043,1888,C
1044,81,C
1044,150,C
1044,1648,C
1046,156,C
1046,1784,C
1047,141,C
1047,306,C
1047,372,C
1048,1267,C
1048,1423,C
1048,1702,C
1049,1509,C
1050,397,C
1051,38,A
1051,725,A
1052,730,C
1052,1043,C
1053,723,C
1053,1250,C
1054,1463,C
1055,1265,C
1055,1481,C
1056,738,C
1056,1035,C
1056,1134,C
1056,1411,C
1057,624,C
1059,1541,A
1061,1059,C
1061,1313,C
1062,187,C
1064,919,C
1064,1351,C
1065,1075,C
1066,1916,C
1067,37,A
1068,155,C
1068,929,C
1068,965,C
1069,910,C
1069,1151,C
1070,883,C
1070,1256,C
1070,1697,C
1071,456,C
1072,243,C
1073,1530,C
1074,909,C
1075,560,C
1075,1579,C
1075,1932,C
1077,1555,C
1077,1591,C
1078,27,C
1078,290,C
1078,633,C
1079,1238,C
1081,1986,C
1082,814,C
1082,1075,C
1083,1385,C
1084,505,C
1085,1567,C
1086,1215,C
1086,1554,C
1088,54,C
1089,933,A
1090,1449,C
1091,925,C
1093,1839,C
1095,534,A
1096,305,C
1097,1026,C
1099,207,C
1099,437,C
1102,375,C
1102,1417,C
1103,1533,C
1103,1868,C
1104,411,A
1104,1432,A
1105,1496,C
1105,1659,C
1106,366,C
1106,709,C
1106,924,C
1108,1120,C
1108,1665,C
1109,10,C
1110,1510,A
1113,87,C
1114,1673,A
1116,1469,A
1118,578,C
1119,555,C
1120,1911,C
1121,143,C
1121,1087,C
1122,0,C
1122,621,C
1122,1324,C
1124,1853,A
1125,1014,A
1126,469,C
1127,75,C
1127,1289,C
1128,1152,C
1129,1495,C
1130,336,C
1131,207,C
1131,589,C
1131,1647,C
1132,413,C
1132,940,C
1133,1638,A
1135,1211,C
1136,1679,C
1137,750,C
1138,992,A
1139,575,C
1140,244,C
1140,667,C
1140,1798,C
1141,887,C
1142,35,C
1144,118,C
1145,697,C
1145,1587,C
1146,462,C
1146,564,C
1146,1740,C
1147,1504,C
1147,1533,C
1148,114,C
1149,899,A
1151,1484,C
1152,1452,C
1152,1725,C
1153,180,C
1153,1117,C
1154,260,C
1154,527,C
1155,1462,C
1156,687,C
1157,1418,C
1157,1443,C
1158,1380,C
1159,298,C
1159,532,C
1159,1749,C
1160,35,C
1160,512,C
1161,336,C
1161,684,C
1165,543,C
1166,347,C
1167,91,C
1167,1050,C
1169,1569,C
1170,994,C
1171,241,C
1172,967,C
1173,1199,A
1174,682,C
1174,958,C
1177,239,C
1178,1543,C
1179,1943,C
1179,1970,C
1180,1780,C
1181,295,C
1181,712,C
1181,1356,C
1181,1435,C
1181,1685,C
1182,444,C
1183,1677,A
1184,1223,A
1186,1711,C
1187,691,C
1187,835,C
1188,417,C
1188,1578,C
1189,1421,C
1189,1428,C
1190,1821,C
1191,1062,A
1192,1539,C
1193,513,C
1194,1156,C
1195,1225,C
1196,1137,C
1196,1205,C
1197,566,C
1197,1386,C
1197,1943,C
1198,1908,C
1199,1060,C
1199,1649,C
1200,117,C
1200,734,C
1200,1259,C
1200,1512,C
1201,495,C
1201,755,C
1201,862,C
1201,1871,C
1202,356,A
1204,616,C
1204,1886,C
1205,1139,C
1205,1171,C
1206,1136,C
1208,685,C
1208,1079,C
1208,1089,C
1208,1402,C
1210,180,C
1210,315,C
1210,1178,C
1212,71,C
1214,508,C
1215,1511,C
1216,1176,C
1216,1425,C
1217,1983,A
1219,239,C
1219,1343,C
1219,1730,C
1220,266,C
1226,360,C
1226,987,C
1227,178,C
1229,1271,C
1231,742,C
1231,1709,C
1232,943,C
1232,1458,C
1234,1866,A
1236,1448,C
1238,682,C
1238,1129,C
1238,1302,C
1238,1713,C
1239,492,C
1239,1554,C
1239,1934,C
1241,296,C
1242,1139,C
1242,1395,C
1243,40,C
1243,1590,C
1244,163,C
1244,1733,C
1246,1027,C
1247,16,C
1247,670,C
1249,641,C
1249,713,C
1249,1883,C
1250,870,C
1250,1024,C
1251,1136,C
1253,277,C
1253,1036,C
1255,61,C
1255,192,C
1256,373,C
1256,1367,C
1256,1646,C
1257,716,A
1258,863,C
1259,881,C
1259,1073,C
1260,434,C
1261,248,C
1262,1515,C
1263,1009,C
1263,1035,C
1268,81,C
1268,894,C
1268,1362,C
1269,326,A
1270,249,C
1270,425,C
1273,1434,C
1274,273,C
1274,1192,C
1274,1238,C
1275,1329,C
1276,1695,C
1278,1503,A
1279,1332,C
1280,536,C
1280,569,C
1281,70,C
1281,1669,C
1282,341,C
1282,540,C
1282,1949,C
1284,692,C
1286,1468,C
1286,1889,C
1287,1971,C
1288,1200,C
1289,1204,C
1290,944,C
1290,1191,C
1290,1582,C
1291,486,C
1291,1087,C
1292,1589,C
1294,553,C
1295,0,C
1296,959,C
1296,1143,C
1296,1679,C
1297,1709,C
1300,64,C
1300,1610,C
1301,1338,C
1301,1371,C
1302,251,C
1303,205,C
1303,1049,C
1303,1370,C
1304,1393,C
1304,1428,C
1305,501,C
1307,1001,C
1308,669,A
1308,1599,A
1309,1855,C
1310,493,C
1311,1114,A
1313,1341,A
1314,1185,C
1314,1416,C
1315,148,C
1315,579,C
1315,1781,C
1316,1438,C
1317,273,C
1317,825,C
1317,1686,C
1319,119,C
1319,574,C
1320,1557,C
1320,1680,C
1321,1009,C
1321,1859,C
1322,960,C
1323,7,A
1324,1755,C
1327,894,C
1328,64,C
1328,623,C
1328,1667,C
1329,507,C
1330,774,C
1330,850,C
1330,1048,C
1330,1467,C
1330,1836,C
1331,850,C
1332,378,C
1332,1881,C
1334,243,C
1335,389,C
1335,1010,C
1336,184,C
1336,1099,C
1337,169,C
1338,426,C
1338,432,C
1340,1684,C
1341,226,C
1341,1006,C
1343,1038,C
1345,325,C
1345,621,C
1345,1098,C
1346,315,C
1346,1521,C
1348,87,C
1348,587,C
1349,340,C
1349,815,C
1350,314,C
1351,750,C
1352,852,A
1354,1897,C
1355,1735,C
1356,518,C
1356,1645,C
1357,752,C
1357,1486,C
1357,1504,C
1357,1551,C
1358,8,C
1358,677,C
1358,861,C
1358,1227,C
1360,1700,C
1361,762,A
1364,1015,A
1365,81,C
1366,403,C
1367,52,C
1367,212,C
1367,1537,C
1367,1920,C
1368,275,C
1368,594,C
1368,1595,C
1369,1110,C
1370,1095,C
1370,1958,C
1371,479,C
1373,1496,C
1374,1912,C
1375,120,C
1375,428,C
1376,699,A
1377,1104,C
1378,1137,C
1378,1915,C
1379,65,C
1379,1254,C
1380,1050,C
1380,1350,C
1381,1329,C
1381,1470,C
1381,1585,C
1382,44,C
1382,637,C
1382,1111,C
1382,1646,C
1383,432,C
1383,1574,C
1384,496,C
1384,1844,C
1384,1887,C
1385,64,C
1385,275,C
1386,335,C
1387,559,A
1388,484,C
1389,39,A
1392,973,C
1394,127,C
1394,1054,C
1394,1225,C
1395,1032,C
1395,1912,C
1397,1189,A
1400,838,C
1401,30,C
1402,156,C
1402,158,C
1402,872,C
1402,1137,C
1402,1505,C
1405,194,C
1405,502,C
1407,487,C
1407,1794,C
1408,616,C
1409,956,A
1411,1301,C
1411,1551,C
1412,109,C
1412,279,C
1412,314,C
1415,614,C
1415,925,C
1416,1697,C
1417,89,C
1417,405,C
1417,1082,C
1417,1124,C
1419,1985,A
1421,698,C
1422,1348,C
1423,275,C
1424,339,C
1425,317,C
1425,1828,C
1426,1127,C
1427,310,C
1428,972,A
1429,301,C
1429,1171,C
1429,1449,C
1430,445,C
1431,1237,A
1431,1661,A
1432,1197,A
1434,150,C
1434,1665,C
1434,1986,C
1435,713,C
1435,999,C
1437,797,C
1437,1433,C
1437,1514,C
1438,4,C
1438,872,C
1438,1554,C
1439,1166,C
1439,1462,C
1440,1119,C
1441,299,C
1441,1243,C
1441,1893,C
1442,508,C
1443,1669,C
1443,1755,C
1443,1824,C
1444,1820,C
1446,822,C
1446,1357,C
1447,1004,C
1447,1650,C
1448,499,C
1448,598,C
1448,1752,C
1448,1939,C
1449,501,C
1449,870,C
1449,1858,C
1450,1151,C
1450,1220,C
1452,865,A
1453,430,C
1453,1296,C
1453,1376,C
1454,488,C
1454,1394,C
1455,1724,C
1458,690,A
1460,329,A
1461,1000,C
1461,1253,C
1461,1412,C
1462,823,C
1462,1509,C
1463,321,C
1463,1219,C
1464,275,C
1464,1167,C
1464,1380,C
1465,277,C
1465,590,C
1465,1035,C
1467,924,C
1467,1725,C
1468,1749,C
1469,678,C
1470,935,C
1471,376,C
1471,483,C
1472,1268,C
1473,218,A
1474,480,C
1474,913,C
1476,977,C
1478,113,C
1480,176,C
1480,415,C
1481,128,C
1481,945,C
1481,1111,C
1482,238,C
1482,1657,C
1483,1664,A
1485,924,C
1485,1923,C
1486,1480,C
1486,1523,C
1487,615,C
1488,867,C
1488,1999,C
1489,342,A
1490,898,C
1491,931,C
1492,639,C
1493,1040,C
1493,1083,C
1493,1429,C
1495,799,C
1496,1324,C
1497,681,C
1498,929,C
1498,1173,C
1498,1509,C
1499,1120,C
1499,1203,C
1500,1232,C
1500,1348,C
1501,1598,C
1501,1655,C
1502,784,C
1503,1364,C
1503,1889,C
1504,1963,A
1507,1172,C
1507,1512,C
1509,564,C
1510,793,C
1513,1408,C
1513,1988,C
1514,714,C
1514,1264,C
1516,654,A
